code;level;title_EN;title_FR;mapping_uniformat_ii_2015;comment
A;1;SUBSTRUCTURE;INFRASTRUCTURE;A;
A10;2;FOUNDATIONS;FONDATIONS;A10;
A1010;3;Standard Foundations;Fondations standards;A1010;
A1020;3;Special Foundations;Fondations spéciales;A1020;
A20;2;SUBGRADE ENCLOSURES;ENCEINTE DE SOUS-SOL;A20;
A2010;3;Walls for Subgrade Enclosures;Parois enterrées;A2020;
A40;2;SLABS-ON-GRADE;DALLE INFERIEURE;A1030;
A4010;3;Standard Slabs-on-Grade;Dallages sur terre-plein;;
A4020;3;Structural Slabs-on-Grade;Dallages sur vide sanitaire;;
A4030;3;Slab Trenches;;;
A4040;3;Pits and Bases;;;
A4090;3;Slab-On-Grade Supplementary Components;;;
A60;2;WATER AND GAS MITIGATION;;;
A6010;3;Building Subdrainage;;;
A6020;3;Off-Gassing Mitigation;;;
A90;2;SUBSTRUCTURE RELATED ACTIVITIES;;;
A9010;3;Substructure Excavation;;;
A9020;3;Construction Dewatering;;;
A9030;3;Excavation Support;;;
A9040;3;Soil Treatment;;;
B;1;SHELL;SUPERSTRUCTURE ET ENVELOPPE;B;
B10;2;SUPERSTRUCTURE;SUPERSTRUCTURE;B10;
B1010;3;Floor Construction;Structure de plancher;B1010;Eléments structurels pour la construction des planchers. Comprend les poteaux, poutres, solives, dalles, balcons. Comprend le béton armé, la maçonnerie, le métal, le bois et les systèmes mixtes.
B1020;3;Roof Construction;Structure de toiture;B1020;Eléments structurels pour la construction des toitures. Comprend les poteaux, poutres, fermes, solives, dalles. Comprend le béton armé, la maçonnerie, le métal, le bois et les systèmes mixtes.
B1080;3;Stairs;Escaliers;C20;Comprend les escaliers et leurs garde-corps, échelles, grilles et passerelles de franchissement.
B20;2;EXTERIOR VERTICAL ENCLOSURES;ENVELOPPE EXTERIEURE;B20;
B2010;3;Exterior Walls;Murs extérieurs;B2010;Comprend les murs-rideaux
B2020;3;Exterior Windows;Fenêtres extérieures;B2020;
B2050;3;Exterior Doors and Grilles;Portes extérieures;B2030;
B2070;3;Exterior Louvers and Vents;Brises-soleil et grilles;;
B2080;3;Exterior Wall Appurtenances;Accessoires de murs extérieurs;;
B2090;3;Exterior Wall Specialties;;;
B30;2;EXTERIOR HORIZONTAL ENCLOSURES;TOIT;B30;
B3010;3;Roofing;Couverture;B3010;
B3020;3;Roof Appurtenances;Accessoires de toit;;
B3040;3;Traffic Bearing Horizontal Enclosures;;;
B3060;3;Horizontal Openings;Ouvertures de toit;B3020;Comprend les fenêtres de toit, skydômes, trappes, évacuations de fumées.
B3080;3;Overhead Exterior Enclosures;Enveloppes extérieures;;Comprend les plafonds extérieures, cloisonnements extérieurs.
C;1;INTERIORS;AMENAGEMENT INTERIEUR;C;
C10;2;INTERIOR CONSTRUCTION;CONSTRUCTION INTERIEURE;C10;
C1010;3;Interior Partitions;Cloisons;C1010;
C1020;3;Interior Windows;Chassis vitrés;;
C1030;3;Interior Doors;Portes intérieures;C1020;
C1040;3;Interior Grilles and Gates;Grilles et trappes de visite intérieures;;
C1060;3;Raised Floor Construction;Plancher surélevé;;
C1070;3;Suspended Ceiling Construction;Plafond suspendu;;
C1090;3;Interior Specialties;Accessoires intégrés;C1030;Comprend les mains-courantes, garde-corps, stores intérieurs, dispositifs d'affiche et de signalisation, protections de murs et portes, accessoires de toilettes et salles de bain, cheminées et poêles, casiers, portes-manteaux, boîtes aux lettres, miroirs.
C20;2;INTERIOR FINISHES;FINITIONS INTERIEURES;C30;
C2010;3;Wall Finishes;Revêtements de mur;C3010;
C2020;3;Interior Fabrications;Eléments de décoration intérieurs;;
C2030;3;Flooring;Finitions de sol;C3020;
C2040;3;Stair Finishes;Finitions d'escalier;C2020;
C2050;3;Ceiling Finishes;Finitions de plafond;C3030;
C2090;3;Interior Finish Schedules;;;
D;1;SERVICES;SERVICES;D;
D10;2;CONVEYING;Moyens de transport;D10;
D1010;3;Vertical Conveying Systems;Ascenseurs et monte-charge;D1010;
D1030;3;Horizontal Conveying;Escaliers mécaniques et trottoirs roulants;D1020;
D1050;3;Material Handling;;;
D1080;3;Operable Access Systems;;;
D20;2;PLUMBING;PLOMBERIE;D20;
D2010;3;Domestic Water Distribution;Réseau d'eau domestique;D2020;
D2010.60;4;;Appareils sanitaires;D2010;
